com.google.anymote.Key -> com.google.anymote.Key:
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Builder mergeFrom(com.google.polo.wire.protobuf.PoloProto$OuterMessage) -> mergeFrom
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    boolean hasProtocolVersion() -> hasProtocolVersion
    int getProtocolVersion() -> getProtocolVersion
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Builder setProtocolVersion(int) -> setProtocolVersion
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Builder clearProtocolVersion() -> clearProtocolVersion
    boolean hasStatus() -> hasStatus
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Status getStatus() -> getStatus
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Builder setStatus(com.google.polo.wire.protobuf.PoloProto$OuterMessage$Status) -> setStatus
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Builder clearStatus() -> clearStatus
    boolean hasType() -> hasType
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$MessageType getType() -> getType
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Builder setType(com.google.polo.wire.protobuf.PoloProto$OuterMessage$MessageType) -> setType
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Builder clearType() -> clearType
    boolean hasPayload() -> hasPayload
    com.google.protobuf.ByteString getPayload() -> getPayload
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Builder setPayload(com.google.protobuf.ByteString) -> setPayload
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Builder clearPayload() -> clearPayload
    com.google.protobuf.GeneratedMessage internalGetResult() -> internalGetResult
    com.google.protobuf.GeneratedMessage$Builder clone() -> clone
    com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.protobuf.AbstractMessage$Builder clear() -> clear
    com.google.protobuf.AbstractMessage$Builder clone() -> clone
    com.google.protobuf.Message getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.Message$Builder clone() -> clone
    com.google.protobuf.Message buildPartial() -> buildPartial
    com.google.protobuf.Message build() -> build
    com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.protobuf.Message$Builder clear() -> clear
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.MessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.MessageLite$Builder clone() -> clone
    com.google.protobuf.MessageLite buildPartial() -> buildPartial
    com.google.protobuf.MessageLite build() -> build
    com.google.protobuf.MessageLite$Builder clear() -> clear
    com.google.protobuf.AbstractMessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.AbstractMessageLite$Builder clone() -> clone
    java.lang.Object clone() -> clone
    com.google.polo.wire.protobuf.PoloProto$OuterMessage access$200(com.google.polo.wire.protobuf.PoloProto$OuterMessage$Builder) -> access$200
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Builder access$300() -> access$300
com.google.polo.wire.protobuf.PoloProto$OuterMessage$MessageType -> com.google.polo.wire.protobuf.PoloProto$OuterMessage$MessageType:
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$MessageType MESSAGE_TYPE_PAIRING_REQUEST -> MESSAGE_TYPE_PAIRING_REQUEST
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$MessageType MESSAGE_TYPE_PAIRING_REQUEST_ACK -> MESSAGE_TYPE_PAIRING_REQUEST_ACK
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$MessageType MESSAGE_TYPE_OPTIONS -> MESSAGE_TYPE_OPTIONS
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$MessageType MESSAGE_TYPE_CONFIGURATION -> MESSAGE_TYPE_CONFIGURATION
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$MessageType MESSAGE_TYPE_CONFIGURATION_ACK -> MESSAGE_TYPE_CONFIGURATION_ACK
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$MessageType MESSAGE_TYPE_SECRET -> MESSAGE_TYPE_SECRET
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$MessageType MESSAGE_TYPE_SECRET_ACK -> MESSAGE_TYPE_SECRET_ACK
    com.google.protobuf.Internal$EnumLiteMap internalValueMap -> internalValueMap
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$MessageType[] VALUES -> VALUES
    int index -> index
    int value -> value
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$MessageType[] $VALUES -> $VALUES
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$MessageType[] values() -> values
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$MessageType valueOf(java.lang.String) -> valueOf
    int getNumber() -> getNumber
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$MessageType valueOf(int) -> valueOf
    com.google.protobuf.Internal$EnumLiteMap internalGetValueMap() -> internalGetValueMap
    com.google.protobuf.Descriptors$EnumValueDescriptor getValueDescriptor() -> getValueDescriptor
    com.google.protobuf.Descriptors$EnumDescriptor getDescriptorForType() -> getDescriptorForType
    com.google.protobuf.Descriptors$EnumDescriptor getDescriptor() -> getDescriptor
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$MessageType valueOf(com.google.protobuf.Descriptors$EnumValueDescriptor) -> valueOf
com.google.polo.wire.protobuf.PoloProto$OuterMessage$MessageType$1 -> com.google.polo.wire.protobuf.PoloProto$OuterMessage$MessageType$1:
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$MessageType findValueByNumber(int) -> findValueByNumber
    com.google.protobuf.Internal$EnumLite findValueByNumber(int) -> findValueByNumber
com.google.polo.wire.protobuf.PoloProto$OuterMessage$Status -> com.google.polo.wire.protobuf.PoloProto$OuterMessage$Status:
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Status STATUS_OK -> STATUS_OK
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Status STATUS_ERROR -> STATUS_ERROR
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Status STATUS_BAD_CONFIGURATION -> STATUS_BAD_CONFIGURATION
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Status STATUS_BAD_SECRET -> STATUS_BAD_SECRET
    com.google.protobuf.Internal$EnumLiteMap internalValueMap -> internalValueMap
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Status[] VALUES -> VALUES
    int index -> index
    int value -> value
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Status[] $VALUES -> $VALUES
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Status[] values() -> values
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Status valueOf(java.lang.String) -> valueOf
    int getNumber() -> getNumber
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Status valueOf(int) -> valueOf
    com.google.protobuf.Internal$EnumLiteMap internalGetValueMap() -> internalGetValueMap
    com.google.protobuf.Descriptors$EnumValueDescriptor getValueDescriptor() -> getValueDescriptor
    com.google.protobuf.Descriptors$EnumDescriptor getDescriptorForType() -> getDescriptorForType
    com.google.protobuf.Descriptors$EnumDescriptor getDescriptor() -> getDescriptor
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Status valueOf(com.google.protobuf.Descriptors$EnumValueDescriptor) -> valueOf
com.google.polo.wire.protobuf.PoloProto$OuterMessage$Status$1 -> com.google.polo.wire.protobuf.PoloProto$OuterMessage$Status$1:
    com.google.polo.wire.protobuf.PoloProto$OuterMessage$Status findValueByNumber(int) -> findValueByNumber
    com.google.protobuf.Internal$EnumLite findValueByNumber(int) -> findValueByNumber
com.google.polo.wire.protobuf.PoloProto$PairingRequest -> com.google.polo.wire.protobuf.PoloProto$PairingRequest:
    com.google.polo.wire.protobuf.PoloProto$PairingRequest defaultInstance -> defaultInstance
    int SERVICE_NAME_FIELD_NUMBER -> SERVICE_NAME_FIELD_NUMBER
    boolean hasServiceName -> hasServiceName
    java.lang.String serviceName_ -> serviceName_
    int CLIENT_NAME_FIELD_NUMBER -> CLIENT_NAME_FIELD_NUMBER
    boolean hasClientName -> hasClientName
    java.lang.String clientName_ -> clientName_
    int memoizedSerializedSize -> memoizedSerializedSize
    com.google.polo.wire.protobuf.PoloProto$PairingRequest getDefaultInstance() -> getDefaultInstance
    com.google.polo.wire.protobuf.PoloProto$PairingRequest getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.Descriptors$Descriptor getDescriptor() -> getDescriptor
    com.google.protobuf.GeneratedMessage$FieldAccessorTable internalGetFieldAccessorTable() -> internalGetFieldAccessorTable
    boolean hasServiceName() -> hasServiceName
    java.lang.String getServiceName() -> getServiceName
    boolean hasClientName() -> hasClientName
    java.lang.String getClientName() -> getClientName
    boolean isInitialized() -> isInitialized
    void writeTo(com.google.protobuf.CodedOutputStream) -> writeTo
    int getSerializedSize() -> getSerializedSize
    com.google.polo.wire.protobuf.PoloProto$PairingRequest parseFrom(com.google.protobuf.ByteString) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$PairingRequest parseFrom(com.google.protobuf.ByteString,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$PairingRequest parseFrom(byte[]) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$PairingRequest parseFrom(byte[],com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$PairingRequest parseFrom(java.io.InputStream) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$PairingRequest parseFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$PairingRequest parseDelimitedFrom(java.io.InputStream) -> parseDelimitedFrom
    com.google.polo.wire.protobuf.PoloProto$PairingRequest parseDelimitedFrom(java.io.InputStream,com.google.protobuf.ExtensionRegistryLite) -> parseDelimitedFrom
    com.google.polo.wire.protobuf.PoloProto$PairingRequest parseFrom(com.google.protobuf.CodedInputStream) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$PairingRequest parseFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> parseFrom
    com.google.polo.wire.protobuf.PoloProto$PairingRequest$Builder newBuilder() -> newBuilder
    com.google.polo.wire.protobuf.PoloProto$PairingRequest$Builder newBuilderForType() -> newBuilderForType
    com.google.polo.wire.protobuf.PoloProto$PairingRequest$Builder newBuilder(com.google.polo.wire.protobuf.PoloProto$PairingRequest) -> newBuilder
    com.google.polo.wire.protobuf.PoloProto$PairingRequest$Builder toBuilder() -> toBuilder
    com.google.protobuf.Message$Builder toBuilder() -> toBuilder
    com.google.protobuf.Message$Builder newBuilderForType() -> newBuilderForType
    com.google.protobuf.Message getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.MessageLite$Builder toBuilder() -> toBuilder
    com.google.protobuf.MessageLite$Builder newBuilderForType() -> newBuilderForType
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    boolean access$1802(com.google.polo.wire.protobuf.PoloProto$PairingRequest,boolean) -> access$1802
    java.lang.String access$1902(com.google.polo.wire.protobuf.PoloProto$PairingRequest,java.lang.String) -> access$1902
    boolean access$2002(com.google.polo.wire.protobuf.PoloProto$PairingRequest,boolean) -> access$2002
    java.lang.String access$2102(com.google.polo.wire.protobuf.PoloProto$PairingRequest,java.lang.String) -> access$2102
com.google.polo.wire.protobuf.PoloProto$PairingRequest$Builder -> com.google.polo.wire.protobuf.PoloProto$PairingRequest$Builder:
    com.google.polo.wire.protobuf.PoloProto$PairingRequest result -> result
    com.google.polo.wire.protobuf.PoloProto$PairingRequest$Builder create() -> create
    com.google.polo.wire.protobuf.PoloProto$PairingRequest internalGetResult() -> internalGetResult
    com.google.polo.wire.protobuf.PoloProto$PairingRequest$Builder clear() -> clear
    com.google.polo.wire.protobuf.PoloProto$PairingRequest$Builder clone() -> clone
    com.google.protobuf.Descriptors$Descriptor getDescriptorForType() -> getDescriptorForType
    com.google.polo.wire.protobuf.PoloProto$PairingRequest getDefaultInstanceForType() -> getDefaultInstanceForType
    boolean isInitialized() -> isInitialized
    com.google.polo.wire.protobuf.PoloProto$PairingRequest build() -> build
    com.google.polo.wire.protobuf.PoloProto$PairingRequest buildParsed() -> buildParsed
    com.google.polo.wire.protobuf.PoloProto$PairingRequest buildPartial() -> buildPartial
    com.google.polo.wire.protobuf.PoloProto$PairingRequest$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.polo.wire.protobuf.PoloProto$PairingRequest$Builder mergeFrom(com.google.polo.wire.protobuf.PoloProto$PairingRequest) -> mergeFrom
    com.google.polo.wire.protobuf.PoloProto$PairingRequest$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    boolean hasServiceName() -> hasServiceName
    java.lang.String getServiceName() -> getServiceName
    com.google.polo.wire.protobuf.PoloProto$PairingRequest$Builder setServiceName(java.lang.String) -> setServiceName
    com.google.polo.wire.protobuf.PoloProto$PairingRequest$Builder clearServiceName() -> clearServiceName
    boolean hasClientName() -> hasClientName
    java.lang.String getClientName() -> getClientName
    com.google.polo.wire.protobuf.PoloProto$PairingRequest$Builder setClientName(java.lang.String) -> setClientName
    com.google.polo.wire.protobuf.PoloProto$PairingRequest$Builder clearClientName() -> clearClientName
    com.google.protobuf.GeneratedMessage internalGetResult() -> internalGetResult
    com.google.protobuf.GeneratedMessage$Builder clone() -> clone
    com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.AbstractMessage$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.protobuf.AbstractMessage$Builder clear() -> clear
    com.google.protobuf.AbstractMessage$Builder clone() -> clone
    com.google.protobuf.Message getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.Message$Builder clone() -> clone
    com.google.protobuf.Message buildPartial() -> buildPartial
    com.google.protobuf.Message build() -> build
    com.google.protobuf.Message$Builder mergeFrom(com.google.protobuf.Message) -> mergeFrom
    com.google.protobuf.Message$Builder clear() -> clear
    com.google.protobuf.MessageLite getDefaultInstanceForType() -> getDefaultInstanceForType
    com.google.protobuf.MessageLite$Builder mergeFrom(com.google.protobuf.CodedInputStream,com.google.protobuf.ExtensionRegistryLite) -> mergeFrom
    com.google.protobuf.MessageLite$Builder clone() -> clone
    com.google.protobuf.MessageLite buildPartial() -> buildPartial
    com.google.protobuf.MessageLite build() -> build
